[debug] [2017-11-16T09:59:10.581Z] ----------------------------------------------------------------------
[debug] [2017-11-16T09:59:10.585Z] Command:       C:\Program Files\nodejs\node.exe C:\Users\dni\AppData\Roaming\npm\node_modules\firebase-tools\bin\firebase serve --only functions,hosting
[debug] [2017-11-16T09:59:10.585Z] CLI Version:   3.14.0
[debug] [2017-11-16T09:59:10.585Z] Platform:      win32
[debug] [2017-11-16T09:59:10.585Z] Node Version:  v8.9.0
[debug] [2017-11-16T09:59:10.586Z] Time:          Thu Nov 16 2017 10:59:10 GMT+0100 (Romance Standard Time)
[debug] [2017-11-16T09:59:10.586Z] ----------------------------------------------------------------------
[debug] 
[debug] [2017-11-16T09:59:10.602Z] > command requires scopes: ["email","openid","https://www.googleapis.com/auth/cloudplatformprojects.readonly","https://www.googleapis.com/auth/firebase","https://www.googleapis.com/auth/cloud-platform"]
[debug] [2017-11-16T09:59:10.603Z] > authorizing via signed-in user
[debug] [2017-11-16T09:59:10.606Z] >>> HTTP REQUEST GET https://admin.firebase.com/v1/projects/ngrejseplanenapi  
 Thu Nov 16 2017 10:59:10 GMT+0100 (Romance Standard Time)
[debug] [2017-11-16T09:59:11.327Z] <<< HTTP RESPONSE 200
[debug] [2017-11-16T09:59:11.328Z] >>> HTTP REQUEST GET https://admin.firebase.com/v1/database/ngrejseplanenapi/tokens  
 Thu Nov 16 2017 10:59:11 GMT+0100 (Romance Standard Time)
[debug] [2017-11-16T09:59:12.081Z] <<< HTTP RESPONSE 200
[info] 
[info] === Serving from 'D:\projects\ngrejseplanen-api'...
[info] 
[info] i  functions: Preparing to emulate functions.
[debug] [2017-11-16T09:59:12.602Z] >>> HTTP REQUEST GET https://appengine.googleapis.com/v1/apps/ngrejseplanenapi  
 Thu Nov 16 2017 10:59:12 GMT+0100 (Romance Standard Time)
[debug] [2017-11-16T09:59:12.602Z] >>> HTTP REQUEST GET https://apikeys.googleapis.com/v1/projects/ngrejseplanenapi/apiKeys  
 Thu Nov 16 2017 10:59:12 GMT+0100 (Romance Standard Time)
[debug] [2017-11-16T09:59:12.603Z] >>> HTTP REQUEST GET https://cloudresourcemanager.googleapis.com/v1/projects/ngrejseplanenapi  
 Thu Nov 16 2017 10:59:12 GMT+0100 (Romance Standard Time)
[debug] [2017-11-16T09:59:13.291Z] <<< HTTP RESPONSE 200
[debug] [2017-11-16T09:59:13.299Z] <<< HTTP RESPONSE 200
[debug] [2017-11-16T09:59:13.299Z] >>> HTTP REQUEST GET https://mobilesdk-pa.googleapis.com/v1/projects/347842320745/clients/_:getWebAppConfig  
 Thu Nov 16 2017 10:59:13 GMT+0100 (Romance Standard Time)
[debug] [2017-11-16T09:59:13.527Z] <<< HTTP RESPONSE 200
[debug] [2017-11-16T09:59:13.728Z] <<< HTTP RESPONSE 200
[info] i  hosting: Serving hosting files from: public
[info] +  hosting: Local server: http://localhost:5000

[info] +  functions: api: http://localhost:5001/ngrejseplanenapi/us-central1/api
[info] +  functions: app: http://localhost:5001/ngrejseplanenapi/us-central1/app
[info] [hosting] Rewriting / to local function app
[info] [hosting] Rewriting / to local function app
[info] [hosting] Rewriting / to local function app
[info] [hosting] Rewriting /index.html to local function app
[info] [hosting] Rewriting /index.html?ngsw-cache-bust=0.029003711557292977 to local function app
[info] [hosting] Rewriting / to local function app
[info] [hosting] Rewriting /index.html to local function app
[info] [hosting] Rewriting /index.html?ngsw-cache-bust=0.8822652180399209 to local function app
[info] [hosting] Rewriting / to local function app
[info] [hosting] Rewriting /index.html to local function app
[info] [hosting] Rewriting /index.html?ngsw-cache-bust=0.16299503211486743 to local function app
[info] [hosting] Rewriting / to local function app
[info] [hosting] Rewriting / to local function app
[info] [hosting] Rewriting /index.html to local function app
[info] [hosting] Rewriting /index.html?ngsw-cache-bust=0.5764617811708304 to local function app
[info] [hosting] Rewriting /index.html to local function app
[info] [hosting] Rewriting /index.html?ngsw-cache-bust=0.24138205965449977 to local function app
[info] [hosting] Rewriting / to local function app
[info] [hosting] Rewriting /index.html to local function app
[info] [hosting] Rewriting /index.html?ngsw-cache-bust=0.8602248360584859 to local function app
[info] [hosting] Rewriting / to local function app
[info] [hosting] Rewriting /index.html to local function app
[info] [hosting] Rewriting /index.html?ngsw-cache-bust=0.865979084646409 to local function app
[info] [hosting] Rewriting / to local function app
[info] [hosting] Rewriting /index.html to local function app
[info] [hosting] Rewriting /index.html?ngsw-cache-bust=0.26758923020330183 to local function app
[info] [hosting] Rewriting / to local function app
[info] [hosting] Rewriting /index.html to local function app
[info] [hosting] Rewriting /index.html?ngsw-cache-bust=0.5541523291953818 to local function app
